Location Names,Fray Marcos
Location Ids,44.0
Time,Q.obs
1990-05-03 08:00:00,135.508
1990-05-03 13:00:00,128.027
1990-05-03 18:00:00,124.326
1990-05-04 08:00:00,99.214
1990-05-04 13:00:00,94.366
1990-05-04 18:00:00,92.308
1990-05-05 08:00:00,78.882
1990-05-05 13:00:00,78.882
1990-05-05 18:00:00,66.006
1990-05-06 08:00:00,53.734
1990-05-06 13:00:00,53.734
1990-05-06 18:00:00,53.734
1990-05-07 08:00:00,50.767
1990-05-07 13:00:00,50.767
1990-05-07 18:00:00,50.767
1990-05-08 08:00:00,47.843
1990-05-08 13:00:00,47.843
1990-05-08 18:00:00,47.843
1990-05-09 08:00:00,47.843
1990-05-09 13:00:00,49.007
1990-05-09 18:00:00,49.007
1990-05-10 08:00:00,47.843
1990-05-10 13:00:00,47.843
1990-05-10 18:00:00,47.843
1990-05-11 08:00:00,47.843
1990-05-11 13:00:00,47.843
1990-05-11 18:00:00,47.843
1990-05-12 08:00:00,50.767
1990-05-12 13:00:00,50.767
1990-05-12 18:00:00,50.767
1990-05-13 08:00:00,31.620
1990-05-13 13:00:00,31.620
1990-05-13 18:00:00,31.620
1990-05-14 08:00:00,11.978
1990-05-14 13:00:00,11.978
1990-05-14 18:00:00,11.978
1990-05-15 08:00:00,11.978
1990-05-15 13:00:00,11.743
1990-05-15 18:00:00,11.743
1990-05-16 08:00:00,13.172
1990-05-16 13:00:00,13.660
1990-05-16 18:00:00,14.402
1990-05-17 08:00:00,14.153
1990-05-17 13:00:00,14.153
1990-05-17 18:00:00,14.153
1990-05-18 08:00:00,13.172
1990-05-18 13:00:00,13.172
1990-05-18 18:00:00,12.690
1990-05-19 08:00:00,11.978
1990-05-19 13:00:00,11.978
1990-05-19 18:00:00,11.978
1990-05-20 08:00:00,11.978
1990-05-20 13:00:00,11.978
1990-05-20 18:00:00,11.978
1990-05-21 08:00:00,11.978
1990-05-21 13:00:00,11.978
1990-05-21 18:00:00,11.978
1990-05-22 08:00:00,11.978
1990-05-22 13:00:00,11.978
1990-05-22 18:00:00,11.978
1990-05-23 08:00:00,11.978
1990-05-23 13:00:00,11.978
1990-05-23 18:00:00,11.978
1990-05-24 08:00:00,9.702
1990-05-24 13:00:00,9.702
1990-05-24 18:00:00,9.702
1990-05-25 08:00:00,9.702
1990-05-25 13:00:00,9.702
1990-05-25 18:00:00,9.702
1990-05-26 08:00:00,9.702
1990-05-26 13:00:00,9.702
1990-05-26 18:00:00,9.702
1990-05-27 08:00:00,9.702
1990-05-27 13:00:00,9.702
1990-05-27 18:00:00,9.702
1990-05-28 08:00:00,9.702
1990-05-28 13:00:00,9.702
1990-05-28 18:00:00,9.702
1990-05-29 08:00:00,9.702
1990-05-29 13:00:00,9.702
1990-05-29 18:00:00,9.702
1990-05-30 08:00:00,9.702
1990-05-30 13:00:00,9.702
1990-05-30 18:00:00,9.702
1990-05-31 08:00:00,9.702
1990-05-31 13:00:00,9.702
1990-05-31 18:00:00,9.702
1990-06-01 08:00:00,11.978
1990-06-01 12:00:00,11.978
1990-06-01 18:00:00,11.978
1990-06-02 08:00:00,14.402
1990-06-02 12:00:00,15.666
1990-06-02 18:00:00,15.666
1990-06-03 08:00:00,13.172
1990-06-03 12:00:00,11.978
1990-06-03 18:00:00,11.978
1990-06-04 08:00:00,15.666
1990-06-04 12:00:00,25.412
1990-06-04 18:00:00,47.843
1990-06-05 08:00:00,266.317
1990-06-05 12:00:00,313.844
1990-06-05 18:00:00,313.844
1990-06-06 08:00:00,512.655
1990-06-06 12:00:00,427.740
1990-06-06 18:00:00,293.033
1990-06-07 08:00:00,146.927
1990-06-07 12:00:00,125.803
1990-06-07 18:00:00,102.713
1990-06-08 08:00:00,69.171
1990-06-08 12:00:00,64.126
1990-06-08 18:00:00,56.742
1990-06-09 08:00:00,44.545
1990-06-09 12:00:00,42.764
1990-06-09 18:00:00,40.311
1990-06-10 08:00:00,35.881
1990-06-10 12:00:00,34.882
1990-06-10 18:00:00,33.238
1990-06-11 08:00:00,29.085
1990-06-11 12:00:00,28.462
1990-06-11 18:00:00,27.535
1990-06-12 08:00:00,26.315
1990-06-12 12:00:00,25.712
1990-06-12 18:00:00,23.930
1990-06-13 08:00:00,23.930
1990-06-13 12:00:00,23.930
1990-06-13 18:00:00,22.476
1990-06-14 08:00:00,22.476
1990-06-14 12:00:00,22.476
1990-06-14 18:00:00,22.476
1990-06-15 08:00:00,22.476
1990-06-15 12:00:00,22.476
1990-06-15 18:00:00,22.476
1990-06-16 08:00:00,22.476
1990-06-16 12:00:00,23.345
1990-06-16 18:00:00,22.476
1990-06-17 08:00:00,22.476
1990-06-17 12:00:00,21.903
1990-06-17 18:00:00,21.052
1990-06-18 08:00:00,20.491
1990-06-18 12:00:00,19.658
1990-06-18 18:00:00,19.658
1990-06-19 08:00:00,16.965
1990-06-19 12:00:00,16.965
1990-06-19 18:00:00,16.441
1990-06-20 08:00:00,15.666
1990-06-20 12:00:00,15.411
1990-06-20 18:00:00,14.402
1990-06-21 08:00:00,14.402
1990-06-21 12:00:00,13.906
1990-06-21 18:00:00,13.660
1990-06-22 08:00:00,13.415
1990-06-22 12:00:00,13.172
1990-06-22 18:00:00,13.172
1990-06-23 08:00:00,12.930
1990-06-23 12:00:00,12.690
1990-06-23 18:00:00,12.690
1990-06-24 08:00:00,12.690
1990-06-24 12:00:00,12.690
1990-06-24 18:00:00,12.690
1990-06-25 08:00:00,12.451
1990-06-25 12:00:00,12.451
1990-06-25 18:00:00,12.451
1990-06-26 08:00:00,12.451
1990-06-26 12:00:00,12.451
1990-06-26 18:00:00,12.451
1990-06-27 08:00:00,12.451
1990-06-27 12:00:00,12.214
1990-06-27 18:00:00,12.214
1990-06-28 08:00:00,11.978
1990-06-28 12:00:00,11.978
1990-06-28 18:00:00,11.978
1990-06-29 08:00:00,11.978
1990-06-29 12:00:00,11.978
1990-06-29 18:00:00,11.743
1990-06-30 08:00:00,11.743
1990-06-30 12:00:00,11.743
1990-06-30 18:00:00,11.743
1990-07-01 08:00:00,13.172
1990-07-01 13:00:00,13.172
1990-07-01 18:00:00,13.172
1990-07-02 08:00:00,8.623
1990-07-02 13:00:00,8.623
1990-07-02 18:00:00,8.623
1990-07-03 08:00:00,8.623
1990-07-03 13:00:00,8.623
1990-07-03 18:00:00,8.623
1990-07-04 08:00:00,8.623
1990-07-04 13:00:00,8.623
1990-07-04 18:00:00,8.623
1990-07-05 08:00:00,8.623
1990-07-05 13:00:00,8.623
1990-07-05 18:00:00,8.623
1990-07-06 08:00:00,8.623
1990-07-06 13:00:00,8.623
1990-07-06 18:00:00,8.623
1990-07-07 08:00:00,8.623
1990-07-07 13:00:00,8.623
1990-07-07 18:00:00,8.623
1990-07-08 08:00:00,8.623
1990-07-08 13:00:00,8.623
1990-07-08 18:00:00,8.623
1990-07-09 08:00:00,8.623
1990-07-09 13:00:00,8.623
1990-07-09 18:00:00,8.623
1990-07-10 08:00:00,8.623
1990-07-10 13:00:00,8.623
1990-07-10 18:00:00,8.623
1990-07-11 08:00:00,8.623
1990-07-11 13:00:00,8.623
1990-07-11 18:00:00,8.623
1990-07-12 08:00:00,8.623
1990-07-12 13:00:00,8.623
1990-07-12 18:00:00,8.623
1990-07-13 08:00:00,8.623
1990-07-13 13:00:00,8.623
1990-07-13 18:00:00,8.623
1990-07-14 08:00:00,8.623
1990-07-14 13:00:00,8.623
1990-07-14 18:00:00,8.623
1990-07-15 08:00:00,8.623
1990-07-15 13:00:00,8.623
1990-07-15 18:00:00,8.623
1990-07-16 08:00:00,9.050
1990-07-16 13:00:00,9.050
1990-07-16 18:00:00,9.050
1990-07-17 08:00:00,8.623
1990-07-17 13:00:00,8.623
1990-07-17 18:00:00,8.623
1990-07-18 08:00:00,7.586
1990-07-18 13:00:00,7.586
1990-07-18 18:00:00,7.586
1990-07-19 08:00:00,7.586
1990-07-19 13:00:00,7.586
1990-07-19 18:00:00,7.586
1990-07-20 08:00:00,7.586
1990-07-20 13:00:00,7.586
1990-07-20 18:00:00,7.586
1990-07-21 08:00:00,7.586
1990-07-21 13:00:00,7.586
1990-07-21 18:00:00,7.586
1990-07-22 08:00:00,7.586
1990-07-22 13:00:00,7.586
1990-07-22 18:00:00,7.586
1990-07-23 08:00:00,7.586
1990-07-23 13:00:00,7.586
1990-07-23 18:00:00,7.586
1990-07-24 08:00:00,7.586
1990-07-24 13:00:00,7.586
1990-07-24 18:00:00,7.586
1990-07-25 08:00:00,7.586
1990-07-25 13:00:00,7.586
1990-07-25 18:00:00,7.586
1990-07-26 08:00:00,7.586
1990-07-26 13:00:00,7.586
1990-07-26 18:00:00,7.586
1990-07-27 08:00:00,7.586
1990-07-27 13:00:00,7.586
1990-07-27 18:00:00,7.586
1990-07-28 08:00:00,7.586
1990-07-28 13:00:00,7.586
1990-07-28 18:00:00,7.586
1990-07-29 08:00:00,7.586
1990-07-29 13:00:00,7.586
1990-07-29 18:00:00,7.586
1990-07-30 08:00:00,7.586
1990-07-30 13:00:00,7.586
1990-07-30 18:00:00,7.586
1990-07-31 08:00:00,7.586
1990-07-31 13:00:00,7.586
1990-07-31 18:00:00,7.586
1990-08-01 08:00:00,6.593
1990-08-01 14:00:00,6.593
1990-08-01 18:00:00,6.593
1990-08-02 08:00:00,5.646
1990-08-02 14:00:00,5.646
1990-08-02 18:00:00,5.646
1990-08-03 08:00:00,5.646
1990-08-03 14:00:00,5.646
1990-08-03 18:00:00,5.462
1990-08-04 08:00:00,4.747
1990-08-04 14:00:00,4.747
1990-08-04 18:00:00,4.747
1990-08-05 08:00:00,4.747
1990-08-05 14:00:00,4.747
1990-08-05 18:00:00,4.747
1990-08-06 08:00:00,4.747
1990-08-06 14:00:00,4.747
1990-08-06 18:00:00,4.747
1990-08-07 08:00:00,4.747
1990-08-07 14:00:00,4.747
1990-08-07 18:00:00,4.747
1990-08-08 08:00:00,4.747
1990-08-08 14:00:00,4.747
1990-08-08 18:00:00,4.747
1990-08-09 08:00:00,4.747
1990-08-09 14:00:00,4.747
1990-08-09 18:00:00,4.747
1990-08-10 08:00:00,4.747
1990-08-10 14:00:00,4.747
1990-08-10 18:00:00,4.747
1990-08-11 08:00:00,4.747
1990-08-11 14:00:00,4.747
1990-08-11 18:00:00,4.747
1990-08-12 08:00:00,4.747
1990-08-12 14:00:00,4.747
1990-08-12 18:00:00,4.747
1990-08-13 08:00:00,4.747
1990-08-13 14:00:00,4.747
1990-08-13 18:00:00,4.747
1990-08-14 08:00:00,4.747
1990-08-14 14:00:00,4.747
1990-08-14 18:00:00,4.747
1990-08-15 08:00:00,4.747
1990-08-15 14:00:00,4.747
1990-08-15 18:00:00,4.747
1990-08-16 08:00:00,4.747
1990-08-16 14:00:00,4.747
1990-08-16 18:00:00,4.747
1990-08-17 08:00:00,4.747
1990-08-17 14:00:00,4.747
1990-08-17 18:00:00,4.747
1990-08-18 08:00:00,3.899
1990-08-18 14:00:00,3.899
1990-08-18 18:00:00,3.899
1990-08-19 08:00:00,3.899
1990-08-19 14:00:00,3.899
1990-08-19 18:00:00,3.899
1990-08-20 08:00:00,3.899
1990-08-20 14:00:00,3.899
1990-08-20 18:00:00,3.899
1990-08-21 08:00:00,3.899
1990-08-21 14:00:00,3.899
1990-08-21 18:00:00,3.899
1990-08-22 08:00:00,3.899
1990-08-22 14:00:00,3.899
1990-08-22 18:00:00,3.899
1990-08-23 08:00:00,3.899
1990-08-23 14:00:00,3.899
1990-08-23 18:00:00,3.899
1990-08-24 08:00:00,3.899
1990-08-24 14:00:00,3.899
1990-08-24 18:00:00,3.899
1990-08-25 08:00:00,3.899
1990-08-25 14:00:00,3.899
1990-08-25 18:00:00,3.899
1990-08-26 08:00:00,3.899
1990-08-26 14:00:00,3.899
1990-08-26 18:00:00,3.899
1990-08-27 08:00:00,3.899
1990-08-27 14:00:00,3.899
1990-08-27 18:00:00,3.899
1990-08-28 08:00:00,3.899
1990-08-28 14:00:00,3.899
1990-08-28 18:00:00,3.899
1990-08-29 08:00:00,3.899
1990-08-29 14:00:00,3.899
1990-08-29 18:00:00,3.899
1990-08-30 08:00:00,3.899
1990-08-30 14:00:00,3.899
1990-08-30 18:00:00,3.899
1990-08-31 08:00:00,3.899
1990-08-31 14:00:00,3.899
1990-08-31 18:00:00,3.899
1990-09-01 08:00:00,3.899
1990-09-01 14:00:00,3.899
1990-09-01 18:00:00,3.899
1990-09-02 08:00:00,3.899
1990-09-02 14:00:00,3.899
1990-09-02 18:00:00,3.899
1990-09-03 08:00:00,3.899
1990-09-03 14:00:00,3.899
1990-09-03 18:00:00,3.899
1990-09-04 08:00:00,3.899
1990-09-04 14:00:00,3.899
1990-09-04 18:00:00,3.899
1990-09-05 08:00:00,3.899
1990-09-05 14:00:00,3.899
1990-09-05 18:00:00,3.899
1990-09-06 08:00:00,3.899
1990-09-06 14:00:00,3.899
1990-09-06 18:00:00,3.899
1990-09-07 08:00:00,3.899
1990-09-07 14:00:00,3.899
1990-09-07 18:00:00,3.899
1990-09-08 08:00:00,3.899
1990-09-08 14:00:00,3.899
1990-09-08 18:00:00,3.899
1990-09-09 08:00:00,23.930
1990-09-09 14:00:00,23.930
1990-09-09 18:00:00,23.930
1990-09-10 08:00:00,18.296
1990-09-10 14:00:00,18.296
1990-09-10 18:00:00,18.296
1990-09-11 08:00:00,18.296
1990-09-11 14:00:00,18.296
1990-09-11 18:00:00,18.296
1990-09-12 08:00:00,23.930
1990-09-12 14:00:00,25.412
1990-09-12 18:00:00,25.412
1990-09-13 08:00:00,23.930
1990-09-13 14:00:00,23.930
1990-09-13 18:00:00,23.930
1990-09-14 08:00:00,18.296
1990-09-14 14:00:00,18.296
1990-09-14 18:00:00,18.296
1990-09-15 08:00:00,16.965
1990-09-15 14:00:00,16.965
1990-09-15 18:00:00,15.666
1990-09-16 08:00:00,13.172
1990-09-16 14:00:00,11.978
1990-09-16 18:00:00,11.978
1990-09-17 08:00:00,10.821
1990-09-17 14:00:00,10.821
1990-09-17 18:00:00,10.821
1990-09-18 08:00:00,10.821
1990-09-18 14:00:00,10.821
1990-09-18 18:00:00,10.821
1990-09-19 08:00:00,13.172
1990-09-19 14:00:00,14.402
1990-09-19 18:00:00,22.476
1990-09-20 08:00:00,21.052
1990-09-20 14:00:00,21.052
1990-09-20 18:00:00,19.658
1990-09-21 08:00:00,16.965
1990-09-21 14:00:00,15.666
1990-09-21 18:00:00,14.402
1990-09-22 08:00:00,14.904
1990-09-22 14:00:00,13.172
1990-09-22 18:00:00,14.904
1990-09-23 08:00:00,13.172
1990-09-23 14:00:00,11.978
1990-09-23 18:00:00,11.978
1990-09-24 08:00:00,11.978
1990-09-24 14:00:00,11.978
1990-09-24 18:00:00,11.279
1990-09-25 08:00:00,10.821
1990-09-25 14:00:00,10.821
1990-09-25 18:00:00,10.821
1990-09-26 08:00:00,10.821
1990-09-26 14:00:00,10.821
1990-09-26 18:00:00,10.821
1990-09-27 08:00:00,10.821
1990-09-27 14:00:00,10.821
1990-09-27 18:00:00,10.821
1990-09-28 08:00:00,10.821
1990-09-28 14:00:00,10.821
1990-09-28 18:00:00,10.821
1990-09-29 08:00:00,10.821
1990-09-29 14:00:00,10.821
1990-09-29 18:00:00,10.821
1990-09-30 08:00:00,10.821
1990-09-30 14:00:00,10.821
1990-09-30 18:00:00,10.821
1990-10-01 08:00:00,10.821
1990-10-01 14:00:00,10.821
1990-10-01 18:00:00,10.821
1990-10-02 08:00:00,10.821
1990-10-02 14:00:00,10.821
1990-10-02 18:00:00,10.821
1990-10-03 08:00:00,10.821
1990-10-03 14:00:00,10.821
1990-10-03 18:00:00,10.821
1990-10-04 08:00:00,10.821
1990-10-04 14:00:00,10.821
1990-10-04 18:00:00,10.821
1990-10-05 08:00:00,279.527
1990-10-05 14:00:00,279.527
1990-10-05 18:00:00,279.527
1990-10-06 08:00:00,279.527
1990-10-06 14:00:00,272.885
1990-10-06 18:00:00,266.317
1990-10-07 08:00:00,216.456
1990-10-07 14:00:00,82.188
1990-10-07 18:00:00,82.188
1990-10-08 08:00:00,39.965
1990-10-08 14:00:00,39.965
1990-10-08 18:00:00,39.965
1990-10-09 08:00:00,33.238
1990-10-09 14:00:00,33.238
1990-10-09 18:00:00,30.027
1990-10-10 08:00:00,28.462
1990-10-10 14:00:00,26.923
1990-10-10 18:00:00,26.923
1990-10-11 08:00:00,21.052
1990-10-11 14:00:00,21.052
1990-10-11 18:00:00,21.052
1990-10-12 08:00:00,18.296
1990-10-12 14:00:00,18.296
1990-10-12 18:00:00,18.296
1990-10-13 08:00:00,30.027
1990-10-13 14:00:00,50.767
1990-10-13 18:00:00,31.620
1990-10-14 08:00:00,23.930
1990-10-14 14:00:00,23.930
1990-10-14 18:00:00,23.930
1990-10-15 08:00:00,16.965
1990-10-15 14:00:00,16.965
1990-10-15 18:00:00,15.666
1990-10-16 08:00:00,16.965
1990-10-16 14:00:00,15.666
1990-10-16 18:00:00,15.666
1990-10-17 08:00:00,13.172
1990-10-17 14:00:00,13.172
1990-10-17 18:00:00,13.172
1990-10-18 08:00:00,13.172
1990-10-18 14:00:00,13.172
1990-10-18 18:00:00,13.172
1990-10-19 08:00:00,13.172
1990-10-19 14:00:00,13.172
1990-10-19 18:00:00,13.172
1990-10-20 08:00:00,1.711
1990-10-20 14:00:00,13.172
1990-10-20 18:00:00,13.172
1990-10-21 08:00:00,13.172
1990-10-21 14:00:00,13.172
1990-10-21 18:00:00,13.172
1990-10-22 08:00:00,13.172
1990-10-22 14:00:00,13.172
1990-10-22 18:00:00,13.172
1990-10-23 08:00:00,8.623
1990-10-23 14:00:00,8.623
1990-10-23 18:00:00,8.623
1990-10-24 08:00:00,8.623
1990-10-24 14:00:00,8.623
1990-10-24 18:00:00,8.623
1990-10-25 08:00:00,8.623
1990-10-25 14:00:00,8.623
1990-10-25 18:00:00,8.623
1990-10-26 08:00:00,8.623
1990-10-26 14:00:00,8.623
1990-10-26 18:00:00,8.623
1990-10-27 08:00:00,8.623
1990-10-27 14:00:00,8.623
1990-10-27 18:00:00,8.623
1990-10-28 08:00:00,8.623
1990-10-28 14:00:00,8.623
1990-10-28 18:00:00,8.623
1990-10-29 08:00:00,30.027
1990-10-29 14:00:00,31.620
1990-10-29 18:00:00,240.788
1990-10-30 08:00:00,266.317
1990-10-30 14:00:00,247.059
1990-10-30 18:00:00,240.788
1990-10-31 08:00:00,139.289
1990-10-31 14:00:00,135.508
1990-10-31 18:00:00,139.289
1990-11-01 08:00:00,22.476
1990-11-01 14:00:00,22.189
1990-11-01 18:00:00,21.903
1990-11-02 08:00:00,21.903
1990-11-02 14:00:00,21.903
1990-11-02 18:00:00,22.476
1990-11-03 08:00:00,26.923
1990-11-03 14:00:00,28.462
1990-11-03 18:00:00,36.552
1990-11-04 08:00:00,135.508
1990-11-04 14:00:00,174.438
1990-11-04 18:00:00,190.675
1990-11-05 08:00:00,120.653
1990-11-05 14:00:00,120.653
1990-11-05 18:00:00,120.653
1990-11-06 08:00:00,113.390
1990-11-06 14:00:00,109.802
1990-11-06 18:00:00,43.474
1990-11-07 08:00:00,41.707
1990-11-07 14:00:00,39.965
1990-11-07 18:00:00,39.965
1990-11-08 08:00:00,33.238
1990-11-08 14:00:00,33.238
1990-11-08 18:00:00,31.620
1990-11-09 08:00:00,21.052
1990-11-09 14:00:00,21.052
1990-11-09 18:00:00,21.052
1990-11-10 08:00:00,19.658
1990-11-10 14:00:00,18.296
1990-11-10 18:00:00,18.296
1990-11-11 08:00:00,18.296
1990-11-11 14:00:00,16.965
1990-11-11 18:00:00,16.965
1990-11-12 08:00:00,13.172
1990-11-12 14:00:00,13.172
1990-11-12 18:00:00,10.821
1990-11-13 08:00:00,10.821
1990-11-13 14:00:00,10.821
1990-11-13 18:00:00,10.821
1990-11-14 08:00:00,10.821
1990-11-14 14:00:00,10.821
1990-11-14 18:00:00,10.821
1990-11-15 08:00:00,135.508
1990-11-15 14:00:00,182.511
1990-11-15 18:00:00,279.527
1990-11-16 08:00:00,633.612
1990-11-16 14:00:00,530.491
1990-11-16 18:00:00,512.655
1990-11-17 08:00:00,146.927
1990-11-17 14:00:00,143.095
1990-11-17 18:00:00,135.508
1990-11-18 08:00:00,53.734
1990-11-18 14:00:00,53.734
1990-11-18 18:00:00,53.734
1990-11-19 08:00:00,50.767
1990-11-19 14:00:00,50.767
1990-11-19 18:00:00,47.843
1990-11-20 08:00:00,38.246
1990-11-20 14:00:00,33.238
1990-11-20 18:00:00,31.620
1990-11-21 08:00:00,22.476
1990-11-21 14:00:00,22.476
1990-11-21 18:00:00,21.052
1990-11-22 08:00:00,21.052
1990-11-22 14:00:00,21.052
1990-11-22 18:00:00,21.052
1990-11-23 08:00:00,21.052
1990-11-23 14:00:00,21.052
1990-11-23 18:00:00,19.658
1990-11-24 08:00:00,18.296
1990-11-24 14:00:00,18.296
1990-11-24 18:00:00,18.296
1990-11-25 08:00:00,18.296
1990-11-25 14:00:00,18.296
1990-11-25 18:00:00,18.296
1990-11-26 08:00:00,19.658
1990-11-26 14:00:00,19.658
1990-11-26 18:00:00,23.930
1990-11-27 08:00:00,31.620
1990-11-27 14:00:00,50.767
1990-11-27 18:00:00,36.552
1990-11-28 08:00:00,25.412
1990-11-28 14:00:00,23.930
1990-11-28 18:00:00,22.476
1990-11-29 08:00:00,16.965
1990-11-29 14:00:00,16.965
1990-11-29 18:00:00,16.965
1990-11-30 08:00:00,14.402
1990-11-30 14:00:00,14.402
1990-11-30 18:00:00,14.402
1990-12-01 00:00:00,14.402
1990-12-02 00:00:00,15.156
1990-12-03 00:00:00,16.965
1990-12-04 00:00:00,18.296
1990-12-05 12:00:00,18.027
1990-12-05 18:00:00,15.411
1990-12-06 07:00:00,12.690
1990-12-06 12:00:00,44.904
1990-12-06 18:00:00,104.122
1990-12-07 07:00:00,240.788
1990-12-07 12:00:00,247.059
1990-12-07 18:00:00,252.129
1990-12-08 07:00:00,153.110
1990-12-08 12:00:00,117.008
1990-12-08 18:00:00,50.767
1990-12-09 12:00:00,34.882
1990-12-09 18:00:00,33.238
1990-12-10 12:00:00,23.930
1990-12-10 18:00:00,18.296
1990-12-11 07:00:00,21.052
1990-12-11 12:00:00,20.771
1990-12-11 18:00:00,20.491
1990-12-12 07:00:00,19.109
1990-12-12 12:00:00,18.296
1990-12-12 18:00:00,17.759
1990-12-13 07:00:00,15.666
1990-12-13 12:00:00,15.156
1990-12-13 18:00:00,14.153
1990-12-14 07:00:00,13.172
1990-12-14 12:00:00,12.930
1990-12-14 18:00:00,12.690
1990-12-15 07:00:00,11.978
1990-12-15 12:00:00,11.510
1990-12-15 18:00:00,11.049
1990-12-16 07:00:00,10.594
1990-12-16 12:00:00,10.369
1990-12-16 18:00:00,9.923
1990-12-17 07:00:00,9.483
1990-12-17 12:00:00,8.836
1990-12-17 18:00:00,8.623
1990-12-18 07:00:00,8.413
1990-12-18 12:00:00,8.204
1990-12-18 18:00:00,7.996
1990-12-19 07:00:00,7.790
1990-12-19 12:00:00,7.790
1990-12-19 18:00:00,7.790
1990-12-20 07:00:00,7.996
1990-12-20 12:00:00,8.204
1990-12-20 18:00:00,8.204
1990-12-21 07:00:00,8.204
1990-12-21 12:00:00,7.996
1990-12-21 18:00:00,7.790
1990-12-22 07:00:00,7.184
1990-12-22 12:00:00,6.985
1990-12-22 18:00:00,6.593
1990-12-23 07:00:00,6.400
1990-12-23 12:00:00,6.208
1990-12-23 18:00:00,5.831
1990-12-24 07:00:00,5.646
1990-12-24 12:00:00,5.462
1990-12-24 18:00:00,5.462
1990-12-25 07:00:00,5.280
1990-12-25 12:00:00,5.280
1990-12-25 18:00:00,5.100
1990-12-26 07:00:00,4.922
1990-12-26 12:00:00,4.922
1990-12-26 18:00:00,4.747
1990-12-27 07:00:00,4.573
1990-12-27 12:00:00,4.401
1990-12-27 18:00:00,4.065
1990-12-28 07:00:00,3.899
1990-12-28 12:00:00,3.899
1990-12-28 18:00:00,3.899
1990-12-29 07:00:00,3.736
1990-12-29 12:00:00,3.576
1990-12-29 18:00:00,3.576
1990-12-30 07:00:00,3.576
1990-12-30 12:00:00,3.417
1990-12-30 18:00:00,3.261
1990-12-31 07:00:00,3.261
1990-12-31 12:00:00,3.261
1990-12-31 18:00:00,3.261
